
                           IDRIVE RECURSIVE ACCOUNT AUDIT                            
Folder Hierarchy                                   |          Size |      Files
-------------------------------------------------------------------------------------

DEVICE: NickolaysMacBookPro (D01563711761000105006)
   > !!RAID                                        |       4.00 GB |     5779 files
     > !!ebooks                                      |       2.28 GB |      471 files
       > ebooks from SkyDrive                          |       1.90 GB |      286 files
         > ebooks                                        |       1.90 GB |      286 files
   > Users                                         |     380.44 GB |   698159 files
     > Shared                                        |      69.48 GB |   468873 files
       > Previously Relocated Items                    |      34.75 GB |   234485 files
         > Security                                      |      34.75 GB |   234403 files
       > Relocated Items                               |      34.73 GB |   234388 files
         > Security                                      |      34.73 GB |   234388 files
     > nickolaycohen                                 |     310.95 GB |   229176 files
       > Desktop                                       |      13.48 GB |    30307 files
       > Downloads                                     |      24.39 GB |     8199 files
       > Pictures                                      |     167.99 GB |    72361 files
         > iPhoto-Export                                 |       6.24 GB |     1445 files
         > Curated Images                                |       4.52 GB |     1465 files
         > Photos Library iPhone12 20230115.photosl      |      44.12 GB |    13206 files
         > Downloaded Albums                             |       5.98 GB |    13059 files
         > Evas Pictures                                 |       2.13 GB |      963 files
         > 2018-08-27                                    |       1.23 GB |      183 files
         > Nikon.photoslibrary                           |       7.99 GB |      506 files
         > Image Capture Import                          |      42.20 GB |    13493 files
         > 2019-08-05                                    |       1.16 GB |      244 files
         > 2017-08-23_26                                 |       3.18 GB |     1112 files
         > Benny cohen.milena@gmail.com deleted pic      |       3.52 GB |     1046 files
         > CanonEOS.photoslibrary                        |       4.91 GB |     2285 files
         > 2017-08-04                                    |       1.27 GB |      268 files
         > rawImport-iPhone13ProMax                      |       2.58 GB |       74 files
         > Photos Library Benny iPhone12 Red.photos      |       5.90 GB |     3435 files
         > milena.cohen1120@gmail.com deleted pictu      |       2.44 GB |       30 files
         > 2019-01-19                                    |       1.12 GB |       48 files
         > Benny-iPhone12-Red.photoslibrary              |       7.14 GB |     3877 files
       > ebooks                                        |       3.68 GB |      494 files
         > ebooks from SkyDrive                          |       1.90 GB |      286 files
       > Documents                                     |      11.43 GB |    22986 files
         > Google+ Backup Download                       |       6.16 GB |    14476 files
       > 00-Projects                                   |       7.87 GB |     8249 files
         > CRUIZER-4GB Data                              |       2.43 GB |     4585 files
         > Kingstouch                                    |       2.10 GB |     1467 files
       > tmp                                           |      32.12 GB |     6337 files
         > test-restore                                  |      32.11 GB |     6324 files
       > milenacohen iPhoto Library                    |      13.62 GB |    11024 files
         > iPhoto Library.photolibrary                   |       4.76 GB |     4669 files
         > iPhoto Library.migratedphotolibrary           |       4.76 GB |     4669 files
         > iPhoto Library.photoslibrary                  |       4.09 GB |     1686 files
       > Archives                                      |      34.25 GB |    56947 files
         > dmg                                           |       4.29 GB |     1032 files
         > cohen.milena@gmail.com removed items          |       4.28 GB |       29 files
         > nickolay.cohen@gmail.com removed items        |      22.54 GB |     2030 files
         > fonts                                         |       2.12 GB |    52937 files
       > Movies                                        |       1.13 GB |      555 files
   > Copy of freenas                               |       6.31 GB |    56287 files
     > 00-Projects                                   |       4.19 GB |     3350 files
       > Kingstouch                                    |       2.10 GB |     1467 files
     > !fonts                                        |       2.12 GB |    52937 files
